Well	Row	Column	Treatment	Drug1	Conc1	Drug2	Conc2	Drug3	Conc3	NDrugs	TreatmentLuminex
B11	B	11	PAO_10_µM	PAO	10	NA	NA	NA	NA	1	PAO 10uM
B12	B	12	PAO_10_µM	PAO	10	NA	NA	NA	NA	1	PAO 10uM
C3	C	3	DMSO	DMSO	NA	NA	NA	NA	NA	1	DMSO
C4	C	4	EGFRi (Gefitinib)_0.3_µM	EGFRi (Gefitinib)	0.3	NA	NA	NA	NA	1	EGFRi 0.3uM
C5	C	5	RAFi (LY3009120)_1_µM	RAFi (LY3009120)	1	NA	NA	NA	NA	1	RAFi 1uM
C6	C	6	MEKi (Trametinib)_0.002_µM	MEKi (Trametinib)	0.002	NA	NA	NA	NA	1	MEKi 0.002uM
C7	C	7	ERKi (SCH772984)_0.02_µM	ERKi (SCH772984)	0.02	NA	NA	NA	NA	1	ERKi 0.02uM
C8	C	8	GSK3i (3F8)_2_µM	GSK3i (3F8)	2	NA	NA	NA	NA	1	GSK3i 2uM
C9	C	9	IGF1R (OSI-906)_3_µM	IGF1R (OSI-906)	3	NA	NA	NA	NA	1	IGF1Ri 3uM
C10	C	10	PI3Ki (BKM120)_1_µM	PI3Ki (BKM120)	1	NA	NA	NA	NA	1	PI3Ki 1uM
C11	C	11	AKTi (MK2206)_1_µM	AKTi (MK2206)	1	NA	NA	NA	NA	1	AKTi 1uM
C12	C	12	mTORi (AZD8055)_0.01_µM	mTORi (AZD8055)	0.01	NA	NA	NA	NA	1	mTORi 0.01uM
C13	C	13	FGFRi (AZD4547)_0.1_µM	FGFRi (AZD4547)	0.1	NA	NA	NA	NA	1	FGFRi 0.1uM
C14	C	14	EGFRi (Gefitinib)_1_µM	EGFRi (Gefitinib)	1	NA	NA	NA	NA	1	EGFRi 1uM
C15	C	15	RAFi (LY3009120)_1_µM	RAFi (LY3009120)	1	NA	NA	NA	NA	1	RAFi 1uM
C16	C	16	MEKi (Trametinib)_0.02_µM	MEKi (Trametinib)	0.02	NA	NA	NA	NA	1	MEKi 0.02uM
C17	C	17	ERKi (SCH772984)_0.4_µM	ERKi (SCH772984)	0.4	NA	NA	NA	NA	1	ERKi 0.4uM
C18	C	18	GSK3i (3F8)_4.9_µM	GSK3i (3F8)	4.9	NA	NA	NA	NA	1	GSK3i 5uM
