"AppliedConcentrations"	"Combo"	"NDrugs"	"WT"	"PI3K"	"Selectivity"	"EGFRi"	"IGF1Ri"	"RAFi"	"MEKi"	"ERKi"	"GSK3i"	"PI3Ki"	"AKTi"	"mTORi"
"AKTi:0.00042 + EGFRi:0.00048 + IGF1Ri:0.014"	"AKTi+EGFRi+IGF1Ri"	3.	0.52	0.8	0.28	0.00048	0.014	0	0	0	0	0	0.00042	0
"AKTi:0.00042 + EGFRi:0.00019 + PI3Ki:0.0052"	"AKTi+EGFRi+PI3Ki"	3.	0.68	0.8	0.12	0.00019	0	0	0	0	0	0.0052	0.00042	0
"AKTi:0.00049 +               -6
ERKi:9.1 10 + IGF1Ri:0.014"	"AKTi+ERKi+IGF1Ri"	3.	0.52	0.8	0.28	0	0.014	0	0	9.1e-6	0	0	0.00049	0
"AKTi:0.00046 +               -6
ERKi:3.5 10 + PI3Ki:0.0052"	"AKTi+ERKi+PI3Ki"	3.	0.68	0.8	0.12	0	0	0	0	3.5e-6	0	0.0052	0.00046	0
"AKTi:0.00085 + IGF1Ri:0.014"	"AKTi+IGF1Ri"	2.	0.52	0.8	0.28	0	0.014	0	0	0	0	0	0.00085	0
"AKTi:0.00060 + PI3Ki:0.0052"	"AKTi+PI3Ki"	2.	0.68	0.8	0.12	0	0	0	0	0	0	0.0052	0.0006	0
"AKTi:0.00060 + IGF1Ri:0.014 + PI3Ki:0.0052"	"AKTi+IGF1Ri+PI3Ki"	3.	0.49	0.8	0.31	0	0.014	0	0	0	0	0.0052	0.0006	0
"AKTi:0.00073 + IGF1Ri:0.014 + mTORi:0.00014"	"AKTi+IGF1Ri+mTORi"	3.	0.51	0.8	0.29	0	0.014	0	0	0	0	0	0.00073	0.00014
"AKTi:0.00048 + PI3Ki:0.0052 + mTORi:0.00014"	"AKTi+PI3Ki+mTORi"	3.	0.67	0.8	0.13	0	0	0	0	0	0	0.0052	0.00048	0.00014
"EGFRi:0.0011 + IGF1Ri:0.014"	"EGFRi+IGF1Ri"	2.	0.52	0.8	0.28	0.0011	0.014	0	0	0	0	0	0	0
"EGFRi:0.00074 + PI3Ki:0.0052"	"EGFRi+PI3Ki"	2.	0.68	0.8	0.12	0.00074	0	0	0	0	0	0.0052	0	0
"EGFRi:0.00074 + IGF1Ri:0.014 + PI3Ki:0.0052"	"EGFRi+IGF1Ri+PI3Ki"	3.	0.49	0.8	0.31	0.00074	0.014	0	0	0	0	0.0052	0	0
"EGFRi:0.00092 + IGF1Ri:0.014 + mTORi:0.00014"	"EGFRi+IGF1Ri+mTORi"	3.	0.52	0.8	0.28	0.00092	0.014	0	0	0	0	0	0	0.00014
